                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
                           4763 ;	../../core/net/rime/collect.c:1004: packetbuf_attr(PACKETBUF_ATTR_HOPS));
   1828 75 82 13           4764 	mov	dpl,#0x13
   182B C0 07              4765 	push	ar7
   182D C0 06              4766 	push	ar6
   182F 12s00r00           4767 	lcall	_packetbuf_attr
   1832 AA 82              4768 	mov	r2,dpl
   1834 8A 05              4769 	mov	ar5,r2
                           4770 ;	../../core/net/rime/collect.c:1003: packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID),
   1836 75 82 15           4771 	mov	dpl,#0x15
   1839 C0 05              4772 	push	ar5
   183B 12s00r00           4773 	lcall	_packetbuf_attr
   183E AB 82              4774 	mov	r3,dpl
   1840 E5*00              4775 	mov	a,_bp
   1842 24 0E              4776 	add	a,#0x0e
   1844 F8                 4777 	mov	r0,a
   1845 A6 03              4778 	mov	@r0,ar3
                           4779 ;	../../core/net/rime/collect.c:1002: tc->cb->recv(packetbuf_addr(PACKETBUF_ADDR_ESENDER),
   1847 75 82 1A           4780 	mov	dpl,#0x1A
   184A 12s00r00           4781 	lcall	_packetbuf_addr
   184D AA 82              4782 	mov	r2,dpl
   184F AB 83              4783 	mov	r3,dph
   1851 AC F0              4784 	mov	r4,b
   1853 D0 05              4785 	pop	ar5
   1855 D0 06              4786 	pop	ar6
   1857 D0 07              4787 	pop	ar7
   1859 C0 07              4788 	push	ar7
   185B C0 06              4789 	push	ar6
   185D C0 05              4790 	push	ar5
   185F E5*00              4791 	mov	a,_bp
   1861 24 0E              4792 	add	a,#0x0e
   1863 F8                 4793 	mov	r0,a
   1864 E6                 4794 	mov	a,@r0
   1865 C0 E0              4795 	push	acc
   1867 74r7A              4796 	mov	a,#00198$
   1869 C0 E0              4797 	push	acc
   186B 74s18              4798 	mov	a,#(00198$ >> 8)
   186D C0 E0              4799 	push	acc
   186F C0 07              4800 	push	ar7
   1871 C0 06              4801 	push	ar6
   1873 8A 82              4802 	mov	dpl,r2
   1875 8B 83              4803 	mov	dph,r3
   1877 8C F0              4804 	mov	b,r4
   1879 22                 4805 	ret
   187A                    4806 00198$:
   187A 15 81              4807 	dec	sp
   187C 15 81              4808 	dec	sp
   187E D0 06              4809 	pop	ar6
   1880 D0 07              4810 	pop	ar7
   1882                    4811 00115$:
                           4812 ;	../../core/net/rime/collect.c:1006: return;
   1882 02s1Br13           4813 	ljmp	00141$
   1885                    4814 00130$:
                           4815 ;	../../core/net/rime/collect.c:1007: } else if(packetbuf_attr(PACKETBUF_ATTR_TTL) > 1 &&
   1885 75 82 14           4816 	mov	dpl,#0x14
   1888 C0 07              4817 	push	ar7
   188A C0 06              4818 	push	ar6
   188C C0 05              4819 	push	ar5
   188E 12s00r00           4820 	lcall	_packetbuf_attr
   1891 AB 82              4821 	mov	r3,dpl
   1893 AC 83              4822 	mov	r4,dph
   1895 D0 05              4823 	pop	ar5
   1897 D0 06              4824 	pop	ar6
   1899 D0 07              4825 	pop	ar7
   189B C3                 4826 	clr	c
   189C 74 01              4827 	mov	a,#0x01
   189E 9B                 4828 	subb	a,r3
   189F E4                 4829 	clr	a
   18A0 9C                 4830 	subb	a,r4
   18A1 40 03              4831 	jc	00199$
   18A3 02s1Ar5A           4832 	ljmp	00126$
   18A6                    4833 00199$:
                           4834 ;	../../core/net/rime/collect.c:1008: tc->rtmetric != RTMETRIC_MAX) {
   18A6 8D 82              4835 	mov	dpl,r5
   18A8 8E 83              4836 	mov	dph,r6
   18AA 8F F0              4837 	mov	b,r7
   18AC 12s00r00           4838 	lcall	__gptrget
   18AF FE                 4839 	mov	r6,a
   18B0 A3                 4840 	inc	dptr
   18B1 12s00r00           4841 	lcall	__gptrget
   18B4 FF                 4842 	mov	r7,a
   18B5 BE FF 06           4843 	cjne	r6,#0xFF,00200$
   18B8 BF 01 03           4844 	cjne	r7,#0x01,00200$
   18BB 02s1Ar5A           4845 	ljmp	00126$
   18BE                    4846 00200$:
                           4847 ;	../../core/net/rime/collect.c:1017: if(hdr.rtmetric <= tc->rtmetric) {
   18BE E5*00              4848 	mov	a,_bp
   18C0 24 04              4849 	add	a,#0x04
   18C2 24 02              4850 	add	a,#0x02
   18C4 F9                 4851 	mov	r1,a
   18C5 87 04              4852 	mov	ar4,@r1
   18C7 09                 4853 	inc	r1
   18C8 87 05              4854 	mov	ar5,@r1
   18CA C3                 4855 	clr	c
   18CB EE                 4856 	mov	a,r6
   18CC 9C                 4857 	subb	a,r4
   18CD EF                 4858 	mov	a,r7
   18CE 9D                 4859 	subb	a,r5
   18CF 40 09              4860 	jc	00118$
                           4861 ;	../../core/net/rime/collect.c:1018: ackflags |= ACK_FLAGS_RTMETRIC_NEEDS_UPDATE;
   18D1 E5*00              4862 	mov	a,_bp
   18D3 24 08              4863 	add	a,#0x08
   18D5 F8                 4864 	mov	r0,a
   18D6 E6                 4865 	mov	a,@r0
   18D7 44 10              4866 	orl	a,#0x10
   18D9 F6                 4867 	mov	@r0,a
   18DA                    4868 00118$:
                           4869 ;	../../core/net/rime/collect.c:1022: packetbuf_attr(PACKETBUF_ATTR_HOPS) + 1);
   18DA 75 82 13           4870 	mov	dpl,#0x13
   18DD 12s00r00           4871 	lcall	_packetbuf_attr
   18E0 E5 82              4872 	mov	a,dpl
   18E2 85 83 F0           4873 	mov	b,dph
   18E5 24 01              4874 	add	a,#0x01
   18E7 FE                 4875 	mov	r6,a
   18E8 E4                 4876 	clr	a
   18E9 35 F0              4877 	addc	a,b
   18EB FF                 4878 	mov	r7,a
                           4879 ;	../../core/net/rime/collect.c:1021: packetbuf_set_attr(PACKETBUF_ATTR_HOPS,
   18EC C0 06              4880 	push	ar6
   18EE C0 07              4881 	push	ar7
   18F0 75 82 13           4882 	mov	dpl,#0x13
   18F3 12s00r00           4883 	lcall	_packetbuf_set_attr
   18F6 15 81              4884 	dec	sp
   18F8 15 81              4885 	dec	sp
                           4886 ;	../../core/net/rime/collect.c:1024: packetbuf_attr(PACKETBUF_ATTR_TTL) - 1);
   18FA 75 82 14           4887 	mov	dpl,#0x14
   18FD 12s00r00           4888 	lcall	_packetbuf_attr
   1900 E5 82              4889 	mov	a,dpl
   1902 85 83 F0           4890 	mov	b,dph
   1905 24 FF              4891 	add	a,#0xFF
   1907 FE                 4892 	mov	r6,a
   1908 E5 F0              4893 	mov	a,b
   190A 34 FF              4894 	addc	a,#0xFF
   190C FF                 4895 	mov	r7,a
                           4896 ;	../../core/net/rime/collect.c:1023: packetbuf_set_attr(PACKETBUF_ATTR_TTL,
   190D C0 06              4897 	push	ar6
   190F C0 07              4898 	push	ar7
   1911 75 82 14           4899 	mov	dpl,#0x14
   1914 12s00r00           4900 	lcall	_packetbuf_set_attr
   1917 15 81              4901 	dec	sp
   1919 15 81              4902 	dec	sp
                           4903 ;	../../core/net/rime/collect.c:1041: if(packetqueue_len(&tc->send_queue) <= MAX_SENDING_QUEUE - MIN_AVAILABLE_QUEUE_ENTRIES &&
   191B A8*00              4904 	mov	r0,_bp
   191D 08                 4905 	inc	r0
   191E 74 4F              4906 	mov	a,#0x4F
   1920 26                 4907 	add	a,@r0
   1921 FD                 4908 	mov	r5,a
   1922 E4                 4909 	clr	a
   1923 08                 4910 	inc	r0
   1924 36                 4911 	addc	a,@r0
   1925 FE                 4912 	mov	r6,a
   1926 08                 4913 	inc	r0
   1927 86 07              4914 	mov	ar7,@r0
   1929 8D 82              4915 	mov	dpl,r5
   192B 8E 83              4916 	mov	dph,r6
   192D 8F F0              4917 	mov	b,r7
   192F 12s00r00           4918 	lcall	_packetqueue_len
   1932 AE 82              4919 	mov	r6,dpl
   1934 AF 83              4920 	mov	r7,dph
   1936 C3                 4921 	clr	c
   1937 74 02              4922 	mov	a,#0x02
   1939 9E                 4923 	subb	a,r6
   193A E4                 4924 	clr	a
   193B 64 80              4925 	xrl	a,#0x80
   193D 8F F0              4926 	mov	b,r7
   193F 63 F0 80           4927 	xrl	b,#0x80
   1942 95 F0              4928 	subb	a,b
   1944 50 03              4929 	jnc	00202$
   1946 02s19rFC           4930 	ljmp	00120$
   1949                    4931 00202$:
                           4932 ;	../../core/net/rime/collect.c:1045: tc)) {
   1949 A8*00              4933 	mov	r0,_bp
   194B 08                 4934 	inc	r0
   194C 86 05              4935 	mov	ar5,@r0
   194E 08                 4936 	inc	r0
   194F 86 06              4937 	mov	ar6,@r0
   1951 08                 4938 	inc	r0
   1952 86 07              4939 	mov	ar7,@r0
                           4940 ;	../../core/net/rime/collect.c:1044: packetbuf_attr(PACKETBUF_ATTR_MAX_REXMIT),
   1954 75 82 10           4941 	mov	dpl,#0x10
   1957 C0 07              4942 	push	ar7
   1959 C0 06              4943 	push	ar6
   195B C0 05              4944 	push	ar5
   195D 12s00r00           4945 	lcall	_packetbuf_attr
   1960 AB 82              4946 	mov	r3,dpl
   1962 D0 05              4947 	pop	ar5
   1964 D0 06              4948 	pop	ar6
   1966 D0 07              4949 	pop	ar7
   1968 E5*00              4950 	mov	a,_bp
   196A 24 11              4951 	add	a,#0x11
   196C F8                 4952 	mov	r0,a
   196D EB                 4953 	mov	a,r3
   196E 2B                 4954 	add	a,r3
   196F 25 E0              4955 	add	a,acc
   1971 08                 4956 	inc	r0
   1972 F6                 4957 	mov	@r0,a
   1973 18                 4958 	dec	r0
   1974 76 00              4959 	mov	@r0,#0x00
                           4960 ;	../../core/net/rime/collect.c:1042: packetqueue_enqueue_packetbuf(&tc->send_queue,
   1976 A8*00              4961 	mov	r0,_bp
   1978 08                 4962 	inc	r0
   1979 74 4F              4963 	mov	a,#0x4F
   197B 26                 4964 	add	a,@r0
   197C FA                 4965 	mov	r2,a
   197D E4                 4966 	clr	a
   197E 08                 4967 	inc	r0
   197F 36                 4968 	addc	a,@r0
   1980 FB                 4969 	mov	r3,a
   1981 08                 4970 	inc	r0
   1982 86 04              4971 	mov	ar4,@r0
   1984 C0 05              4972 	push	ar5
   1986 C0 06              4973 	push	ar6
   1988 C0 07              4974 	push	ar7
   198A E5*00              4975 	mov	a,_bp
   198C 24 11              4976 	add	a,#0x11
   198E F8                 4977 	mov	r0,a
   198F E6                 4978 	mov	a,@r0
   1990 C0 E0              4979 	push	acc
   1992 08                 4980 	inc	r0
   1993 E6                 4981 	mov	a,@r0
   1994 C0 E0              4982 	push	acc
   1996 8A 82              4983 	mov	dpl,r2
   1998 8B 83              4984 	mov	dph,r3
   199A 8C F0              4985 	mov	b,r4
   199C 12s00r00           4986 	lcall	_packetqueue_enqueue_packetbuf
   199F AE 82              4987 	mov	r6,dpl
   19A1 AF 83              4988 	mov	r7,dph
   19A3 E5 81              4989 	mov	a,sp
   19A5 24 FB              4990 	add	a,#0xfb
   19A7 F5 81              4991 	mov	sp,a
   19A9 EE                 4992 	mov	a,r6
   19AA 4F                 4993 	orl	a,r7
   19AB 60 4F              4994 	jz	00120$
                           4995 ;	../../core/net/rime/collect.c:1046: add_packet_to_recent_packets(tc);
   19AD A8*00              4996 	mov	r0,_bp
   19AF 08                 4997 	inc	r0
   19B0 86 82              4998 	mov	dpl,@r0
   19B2 08                 4999 	inc	r0
   19B3 86 83              5000 	mov	dph,@r0
   19B5 08                 5001 	inc	r0
   19B6 86 F0              5002 	mov	b,@r0
   19B8 12s13r97           5003 	lcall	_add_packet_to_recent_packets
                           5004 ;	../../core/net/rime/collect.c:1047: send_ack(tc, &ack_to, ackflags);
   19BB E5*00              5005 	mov	a,_bp
   19BD 24 08              5006 	add	a,#0x08
   19BF F8                 5007 	mov	r0,a
   19C0 86 04              5008 	mov	ar4,@r0
   19C2 7F 00              5009 	mov	r7,#0x00
   19C4 E5*00              5010 	mov	a,_bp
   19C6 24 09              5011 	add	a,#0x09
   19C8 FE                 5012 	mov	r6,a
   19C9 7D 00              5013 	mov	r5,#0x00
   19CB 7B 40              5014 	mov	r3,#0x40
   19CD C0 04              5015 	push	ar4
   19CF C0 07              5016 	push	ar7
   19D1 C0 06              5017 	push	ar6
   19D3 C0 05              5018 	push	ar5
   19D5 C0 03              5019 	push	ar3
   19D7 A8*00              5020 	mov	r0,_bp
   19D9 08                 5021 	inc	r0
   19DA 86 82              5022 	mov	dpl,@r0
   19DC 08                 5023 	inc	r0
   19DD 86 83              5024 	mov	dph,@r0
   19DF 08                 5025 	inc	r0
   19E0 86 F0              5026 	mov	b,@r0
   19E2 12s11rEE           5027 	lcall	_send_ack
   19E5 E5 81              5028 	mov	a,sp
   19E7 24 FB              5029 	add	a,#0xfb
   19E9 F5 81              5030 	mov	sp,a
                           5031 ;	../../core/net/rime/collect.c:1048: send_queued_packet(tc);
   19EB A8*00              5032 	mov	r0,_bp
   19ED 08                 5033 	inc	r0
   19EE 86 82              5034 	mov	dpl,@r0
   19F0 08                 5035 	inc	r0
   19F1 86 83              5036 	mov	dph,@r0
   19F3 08                 5037 	inc	r0
   19F4 86 F0              5038 	mov	b,@r0
   19F6 12s08r41           5039 	lcall	_send_queued_packet
   19F9 02s1Br13           5040 	ljmp	00136$
   19FC                    5041 00120$:
                           5042 ;	../../core/net/rime/collect.c:1051: ackflags | ACK_FLAGS_DROPPED | ACK_FLAGS_CONGESTED);
   19FC E5*00              5043 	mov	a,_bp
   19FE 24 08              5044 	add	a,#0x08
   1A00 F8                 5045 	mov	r0,a
   1A01 74 C0              5046 	mov	a,#0xC0
   1A03 46                 5047 	orl	a,@r0
   1A04 FF                 5048 	mov	r7,a
   1A05 7E 00              5049 	mov	r6,#0x00
                           5050 ;	../../core/net/rime/collect.c:1050: send_ack(tc, &ack_to,
   1A07 E5*00              5051 	mov	a,_bp
   1A09 24 09              5052 	add	a,#0x09
   1A0B FD                 5053 	mov	r5,a
   1A0C 7C 00              5054 	mov	r4,#0x00
   1A0E 7B 40              5055 	mov	r3,#0x40
   1A10 C0 07              5056 	push	ar7
   1A12 C0 06              5057 	push	ar6
   1A14 C0 05              5058 	push	ar5
   1A16 C0 04              5059 	push	ar4
   1A18 C0 03              5060 	push	ar3
   1A1A A8*00              5061 	mov	r0,_bp
   1A1C 08                 5062 	inc	r0
   1A1D 86 82              5063 	mov	dpl,@r0
   1A1F 08                 5064 	inc	r0
   1A20 86 83              5065 	mov	dph,@r0
   1A22 08                 5066 	inc	r0
   1A23 86 F0              5067 	mov	b,@r0
   1A25 12s11rEE           5068 	lcall	_send_ack
   1A28 E5 81              5069 	mov	a,sp
   1A2A 24 FB              5070 	add	a,#0xfb
   1A2C F5 81              5071 	mov	sp,a
                           5072 ;	../../core/net/rime/collect.c:1054: stats.qdrop++;
   1A2E 90s01r51           5073 	mov	dptr,#(_stats + 0x0024)
   1A31 E0                 5074 	movx	a,@dptr
   1A32 FC                 5075 	mov	r4,a
   1A33 A3                 5076 	inc	dptr
   1A34 E0                 5077 	movx	a,@dptr
   1A35 FD                 5078 	mov	r5,a
   1A36 A3                 5079 	inc	dptr
   1A37 E0                 5080 	movx	a,@dptr
   1A38 FE                 5081 	mov	r6,a
   1A39 A3                 5082 	inc	dptr
   1A3A E0                 5083 	movx	a,@dptr
   1A3B FF                 5084 	mov	r7,a
   1A3C 0C                 5085 	inc	r4
   1A3D BC 00 09           5086 	cjne	r4,#0x00,00204$
   1A40 0D                 5087 	inc	r5
   1A41 BD 00 05           5088 	cjne	r5,#0x00,00204$
   1A44 0E                 5089 	inc	r6
   1A45 BE 00 01           5090 	cjne	r6,#0x00,00204$
   1A48 0F                 5091 	inc	r7
   1A49                    5092 00204$:
   1A49 90s01r51           5093 	mov	dptr,#(_stats + 0x0024)
   1A4C EC                 5094 	mov	a,r4
   1A4D F0                 5095 	movx	@dptr,a
   1A4E A3                 5096 	inc	dptr
   1A4F ED                 5097 	mov	a,r5
   1A50 F0                 5098 	movx	@dptr,a
